x	y	mean_x	mean_y	log2FC
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.013333333333333334	0.013333333333333334	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.01	0.01	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0033333333333333335	0.0033333333333333335	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.12833333333333333	0.12833333333333333	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.07833333333333334	0.07833333333333334	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.016666666666666666	0.016666666666666666	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.01	0.01	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.011666666666666667	0.011666666666666667	0.0
cs_T	rs_T	0.055	0.055	0.0
cs_T	rs_T	0.0016666666666666668	0.0016666666666666668	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0016666666666666668	0.0016666666666666668	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.015	0.015	0.0
cs_T	rs_T	0.0016666666666666668	0.0016666666666666668	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.06	0.06	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.02	0.02	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.2733333333333333	0.2733333333333333	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0016666666666666668	0.0016666666666666668	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.011666666666666667	0.011666666666666667	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.095	0.095	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.005	0.005	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.14	0.14	0.0
cs_T	rs_T	0.006666666666666667	0.006666666666666667	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.03833333333333333	0.03833333333333333	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0016666666666666668	0.0016666666666666668	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.006666666666666667	0.006666666666666667	0.0
cs_T	rs_T	0.013333333333333334	0.013333333333333334	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0033333333333333335	0.0033333333333333335	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.011666666666666667	0.011666666666666667	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.021666666666666667	0.021666666666666667	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.02666666666666667	0.02666666666666667	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.06333333333333334	0.06333333333333334	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.08833333333333333	0.08833333333333333	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0016666666666666668	0.0016666666666666668	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.016666666666666666	0.016666666666666666	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0016666666666666668	0.0016666666666666668	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0016666666666666668	0.0016666666666666668	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.051666666666666666	0.051666666666666666	0.0
cs_T	rs_T	0.0	0.0	0.0
cs_T	rs_T	0.0	0.0	0.0
